C2A,C4A,EF1,EF3_a,EF3_b,EF3_c,EF3_d,EF3_e,EF3_f,EF3_g,EF3_h,risk_score,proxy_credit_group
Yes,Never carried an unpaid balance (always pay in full),No,Yes,No,No,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),No,No,Yes,No,No,No,No,No,No,2,Prime
No,No credit card ownership,Yes,No,No,Yes,No,No,No,No,No,1,Super-prime
Yes,Most or all of the time,Yes,No,No,No,Yes,No,No,No,No,4,Near-prime
Yes,Some of the time,No,No,Yes,No,No,No,No,No,No,4,Near-prime
No,No credit card ownership,No,No,No,No,Yes,No,No,No,No,4,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,Yes,Yes,No,No,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,No,Yes,No,No,No,No,No,No,3,Prime
Yes,Most or all of the time,Yes,Yes,No,No,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),No,Yes,No,Yes,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,Yes,No,No,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,Yes,No,No,No,No,No,No,No,4,Near-prime
Yes,Never carried an unpaid balance (always pay in full),No,No,No,No,No,Yes,No,No,No,3,Prime
Yes,Most or all of the time,No,No,Yes,No,No,Yes,No,No,No,6,Subprime
Yes,Some of the time,No,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),No,No,No,Yes,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,No,No,Yes,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,No,Yes,No,No,No,No,No,5,Near-prime
Yes,Most or all of the time,No,No,No,No,No,No,No,No,Yes,5,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,5,Near-prime
Yes,Most or all of the time,Yes,Yes,No,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,No,No,No,Yes,No,No,No,No,No,4,Near-prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,5,Near-prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Most or all of the time,No,Yes,Yes,Yes,No,No,No,No,No,5,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,Yes,Yes,No,No,No,No,No,No,No,3,Prime
No,No credit card ownership,No,No,No,Yes,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,Yes,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Once,Yes,No,No,No,No,No,No,No,Yes,1,Super-prime
Yes,Most or all of the time,No,Yes,No,No,No,Yes,No,No,No,6,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,No,No,Yes,No,No,Yes,No,No,No,6,Subprime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,No,Yes,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,No,No,No,No,No,Yes,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
No,No credit card ownership,Yes,No,No,Yes,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),No,No,Yes,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,No,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,Yes,No,No,No,No,No,No,1,Super-prime
No,No credit card ownership,No,No,No,No,No,No,No,No,Yes,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),No,No,No,Yes,No,No,No,No,No,1,Super-prime
Yes,Some of the time,Yes,No,No,Yes,No,No,No,No,No,2,Prime
Yes,Some of the time,Yes,No,No,Yes,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
No,No credit card ownership,No,No,No,No,No,Yes,No,No,No,4,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Some of the time,No,No,Yes,No,No,No,No,No,No,5,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,Yes,No,No,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,No,No,Yes,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
No,No credit card ownership,No,No,No,No,No,No,No,No,Yes,3,Prime
No,No credit card ownership,No,No,No,No,No,No,No,No,Yes,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,5,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
No,No credit card ownership,Yes,No,No,Yes,No,No,No,No,No,1,Super-prime
No,No credit card ownership,No,No,No,No,No,Yes,No,Yes,No,4,Near-prime
Yes,Most or all of the time,Yes,No,Yes,Yes,Yes,No,No,No,No,5,Near-prime
Yes,Once,No,No,Yes,No,No,No,No,No,No,4,Near-prime
No,No credit card ownership,No,No,No,No,No,Yes,No,No,No,4,Near-prime
Yes,Some of the time,No,No,No,No,No,Yes,No,No,No,5,Near-prime
No,No credit card ownership,Yes,Yes,No,No,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),No,Yes,No,No,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,Yes,No,No,No,No,No,No,No,5,Near-prime
Yes,Most or all of the time,No,No,No,Yes,No,No,No,No,No,5,Near-prime
No,No credit card ownership,No,No,No,Yes,No,Yes,Yes,No,No,4,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,No,No,No,No,No,No,Yes,5,Near-prime
No,No credit card ownership,No,No,No,No,No,No,No,No,Yes,3,Prime
Yes,Never carried an unpaid balance (always pay in full),No,Yes,No,No,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,Yes,No,No,No,No,No,No,No,2,Prime
Yes,Most or all of the time,Yes,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Most or all of the time,Yes,No,Yes,No,No,No,No,No,No,4,Near-prime
Yes,Some of the time,No,No,Yes,No,No,No,No,No,Yes,5,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,Yes,Yes,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),No,Yes,No,Yes,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,Yes,No,Yes,No,No,No,No,No,2,Prime
Yes,Some of the time,No,No,Yes,No,No,No,No,No,No,5,Near-prime
Yes,Never carried an unpaid balance (always pay in full),No,Yes,No,No,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
No,No credit card ownership,No,No,No,No,No,Yes,No,Yes,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,No,Yes,Yes,No,No,No,Yes,No,3,Prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Once,No,No,No,Yes,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,No,No,Yes,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,No,No,No,No,No,Yes,0,Super-prime
Yes,Most or all of the time,No,No,No,Yes,No,Yes,Yes,No,No,5,Near-prime
Yes,Some of the time,No,No,No,No,No,No,No,No,Yes,4,Near-prime
No,No credit card ownership,No,No,No,No,No,No,No,No,Yes,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
No,No credit card ownership,Yes,No,No,Yes,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,No,No,Yes,No,No,No,No,No,2,Prime
No,No credit card ownership,No,No,No,No,No,No,No,No,Yes,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,Yes,No,Yes,No,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
No,No credit card ownership,No,No,No,No,No,No,No,No,Yes,3,Prime
Yes,Most or all of the time,No,No,Yes,No,Yes,No,Yes,Yes,No,7,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,Yes,No,No,Yes,No,No,No,No,No,3,Prime
No,No credit card ownership,Yes,No,No,No,No,No,No,Yes,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,Yes,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Most or all of the time,No,No,Yes,Yes,No,No,No,No,No,5,Near-prime
Yes,Most or all of the time,Yes,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Some of the time,Yes,Yes,No,No,No,No,No,No,No,2,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Once,Yes,No,No,Yes,No,No,No,No,No,1,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,Yes,No,No,No,No,No,No,No,5,Near-prime
Yes,Most or all of the time,No,No,No,Yes,No,Yes,No,No,No,6,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
No,No credit card ownership,No,No,No,No,No,Yes,No,No,Yes,4,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
No,No credit card ownership,Yes,No,No,No,No,No,No,No,Yes,1,Super-prime
Yes,Most or all of the time,No,No,Yes,No,No,Yes,No,Yes,No,7,Subprime
Yes,Most or all of the time,No,No,Yes,No,No,Yes,No,No,No,6,Subprime
Yes,Most or all of the time,Yes,No,Yes,No,No,No,No,No,No,4,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),No,No,Yes,No,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,Yes,No,No,Yes,Yes,No,No,6,Subprime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Some of the time,No,No,No,No,No,No,No,No,Yes,4,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,No,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,Yes,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,Yes,No,Yes,No,No,No,No,No,No,4,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,Yes,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Most or all of the time,No,No,Yes,No,No,No,No,No,No,6,Subprime
Yes,Most or all of the time,No,Yes,No,No,No,No,No,No,No,4,Near-prime
No,No credit card ownership,Yes,No,No,No,No,No,No,No,Yes,1,Super-prime
No,No credit card ownership,No,No,No,Yes,No,Yes,No,No,No,4,Near-prime
Yes,Most or all of the time,No,No,No,No,No,Yes,No,No,No,6,Subprime
Yes,Most or all of the time,Yes,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Never carried an unpaid balance (always pay in full),No,Yes,No,No,No,No,No,No,No,2,Prime
Yes,Most or all of the time,No,No,No,No,No,Yes,No,No,No,6,Subprime
Yes,Most or all of the time,Yes,No,No,Yes,No,No,No,No,No,3,Prime
Yes,Some of the time,Yes,No,No,Yes,No,Yes,No,No,No,3,Prime
Yes,Most or all of the time,No,No,No,No,No,No,No,No,Yes,5,Near-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,Yes,No,No,No,No,No,0,Super-prime
Yes,Never carried an unpaid balance (always pay in full),Yes,Yes,No,No,No,No,No,No,No,0,Super-prime
